elapsed_seconds,distance_miles,pace_per_mile,heartrate,altitude_ft
1701,2.08,15:24,144,173.2
1702,2.08,17:25,143,173.2
1703,2.08,15:57,144,173.2
1704,2.08,15:14,144,173.2
1705,2.08,16:09,143,173.2
1706,2.08,16:58,143,173.2
1707,2.08,16:33,142,173.2
1708,2.08,18:07,141,173.2
1709,2.08,18:22,141,173.2
1710,2.09,17:38,141,173.2
1711,2.09,17:11,140,173.2
1712,2.09,17:38,141,173.2
1713,2.09,17:25,142,173.2
1714,2.09,16:45,142,173.2
1715,2.09,16:21,142,173.2
1716,2.09,16:45,142,173.9
1717,2.09,15:57,142,173.9
1718,2.09,15:46,142,174.5
1719,2.09,16:21,143,174.5
1720,2.1,17:38,144,174.5
1721,2.1,16:45,144,174.5
1722,2.1,16:58,144,174.5
1723,2.1,17:38,144,174.5
1724,2.1,17:25,144,175.2
1725,2.1,15:57,145,175.9
1726,2.1,16:33,145,175.9
1727,2.1,17:25,145,175.9
1728,2.1,17:38,145,175.9
1729,2.1,17:38,145,175.9
1730,2.1,18:53,145,175.9
1731,2.11,18:37,144,175.9
1732,2.11,17:25,146,175.9
1733,2.11,17:11,145,175.2
1734,2.11,17:25,145,175.2
1735,2.11,15:46,145,175.2
1736,2.11,14:44,144,175.2
1737,2.11,15:04,143,175.2
1738,2.11,14:16,142,175.2
1739,2.11,14:07,142,175.2
1740,2.12,15:46,143,175.2
1741,2.12,17:25,143,175.2
1742,2.12,17:38,142,175.2
1743,2.12,17:38,143,175.2
1744,2.12,17:52,143,175.2
1745,2.12,16:45,143,175.2
1746,2.12,16:33,143,175.2
1747,2.12,17:11,142,175.2
1748,2.12,18:37,141,175.2
1749,2.12,18:37,142,175.2
1750,2.12,18:22,142,175.9
1751,2.13,17:25,143,175.9
1752,2.13,16:33,143,175.9
1753,2.13,16:09,143,176.5
1754,2.13,16:09,143,176.5
1755,2.13,16:33,143,176.5
1756,2.13,16:09,142,177.2
1757,2.13,15:46,143,177.2
1758,2.13,15:35,142,177.2
1759,2.13,16:45,142,177.2
1760,2.13,16:58,143,177.2
1761,2.14,18:37,143,177.2
1762,2.14,19:43,142,177.8
1763,2.14,20:19,141,177.8
1764,2.14,18:53,141,177.8
1765,2.14,18:37,142,177.8
1766,2.14,17:38,143,178.5
1767,2.14,16:21,142,178.5
1768,2.14,15:14,142,178.5
1769,2.14,14:25,143,178.5
1770,2.15,14:07,143,178.5
1771,2.15,13:58,145,178.5
1772,2.15,14:25,146,178.5
1773,2.15,15:35,146,178.5
1774,2.15,16:09,148,178.5
1775,2.15,17:25,149,178.5
1776,2.15,17:52,150,178.5
1777,2.15,18:07,150,178.5
1778,2.15,17:38,150,178.5
1779,2.15,17:25,151,178.5
1780,2.15,16:45,152,178.5
1781,2.16,15:57,152,179.1
1782,2.16,15:24,152,179.1
1783,2.16,15:04,152,179.1
1784,2.16,14:34,152,179.1
1785,2.16,14:44,153,179.8
1786,2.16,15:24,153,179.8
1787,2.16,15:35,152,180.4
1788,2.16,16:09,152,181.1
1789,2.16,16:58,152,181.1
1790,2.17,17:11,152,181.8
1791,2.17,17:11,152,182.4
1792,2.17,16:33,152,183.1
1793,2.17,15:35,152,183.1
1794,2.17,15:57,152,183.1
1795,2.17,15:14,152,183.1
1796,2.17,14:34,152,183.7
1797,2.17,14:54,152,183.7
1798,2.17,15:04,153,184.4
1799,2.18,13:58,153,184.4
1800,2.18,13:58,152,184.4
1801,2.18,14:34,153,183.7
1802,2.18,14:16,154,183.7
1803,2.18,14:07,154,183.1
1804,2.18,14:54,154,183.1
1805,2.18,14:25,154,183.7
1806,2.18,13:49,155,184.4
1807,2.18,14:07,155,184.4
1808,2.19,16:21,155,185.0
1809,2.19,15:46,155,185.7
1810,2.19,17:11,156,186.4
1811,2.19,18:53,156,186.4
1812,2.19,20:01,156,185.7
1813,2.19,16:33,156,185.7
1814,2.19,17:38,156,185.0
1815,2.19,16:45,156,185.0
1816,2.19,15:24,156,185.0
1817,2.19,15:24,156,185.0
1818,2.2,17:52,155,185.0
1819,2.2,17:11,154,185.0
1820,2.2,15:04,154,184.4
1821,2.2,14:16,154,184.4
1822,2.2,13:58,153,184.4
1823,2.2,11:39,153,184.4
1824,2.2,11:21,153,184.4
1825,2.2,13:01,153,184.4
1826,2.21,14:16,153,184.4
1827,2.21,13:24,153,184.4
1828,2.21,14:44,152,184.4
1829,2.21,15:04,152,184.4
1830,2.21,14:16,151,184.4
1831,2.21,14:16,152,184.4
1832,2.21,15:24,152,184.4
1833,2.21,16:21,152,183.7
1834,2.21,15:57,153,183.7
1835,2.22,16:58,152,183.1
1836,2.22,16:58,152,183.1
1837,2.22,17:25,152,183.1
1838,2.22,16:33,152,182.4
1839,2.22,17:52,155,182.4
1840,2.22,18:37,155,181.8
1841,2.22,17:52,153,181.8
1842,2.22,16:45,151,181.8
1843,2.22,17:11,149,181.8
1844,2.22,16:45,149,181.8
1845,2.23,15:14,148,182.4
1846,2.23,15:24,148,183.1
1847,2.23,16:09,147,183.1
1848,2.23,16:09,145,183.1
1849,2.23,15:57,146,182.4
1850,2.23,16:33,147,182.4
1851,2.23,15:24,148,182.4
1852,2.23,14:44,148,182.4
1853,2.23,14:34,147,183.1
1854,2.23,15:14,146,183.1
1855,2.24,14:16,145,183.1
1856,2.24,14:54,143,183.1
1857,2.24,15:46,143,183.1
1858,2.24,15:57,141,183.1
1859,2.24,14:34,141,183.1
1860,2.24,15:46,141,182.4
1861,2.24,17:11,144,181.8
1862,2.24,16:21,144,181.1
1863,2.24,16:09,142,181.1
1864,2.25,17:11,142,180.4
1865,2.25,16:09,143,180.4
1866,2.25,14:54,143,181.1
1867,2.25,13:49,143,181.1
1868,2.25,13:58,143,180.4
1869,2.25,14:07,142,180.4
1870,2.25,15:14,141,179.8
1871,2.25,16:21,140,179.1
1872,2.25,18:53,140,178.5
